


# start of file 00_custom_alerts_scripted_localisation.txt
scripted_loc_1: "CUSTOM_ALERTS_MHC_POWERFUL_ADVISOR"
scripted_loc_2865: "[GetCelticColonialCultureGroupList]"
scripted_loc_2866: "[GetBasqueBasqueCultureGroupList]"
scripted_loc_2867: "[GetBasqueColonialCultureGroupList]"
scripted_loc_2868: "[GetRomancePortugueseCultureGroupList]"
scripted_loc_2869: "[GetRomanceSpanishCultureGroupList]"
scripted_loc_2870: "[GetRomanceFrenchCultureGroupList]"
scripted_loc_2871: "[GetRomanceItalianCultureGroupList]"
scripted_loc_2872: "[GetRomanceEasternCultureGroupList]"
scripted_loc_2873: "[GetRomancePortugueseColonialCultureGroupList]"
scripted_loc_2874: "[GetRomanceSpanishColonialCultureGroupList]"
scripted_loc_2875: "[GetRomanceFrenchColonialCultureGroupList]"
scripted_loc_2876: "[GetRomanceOtherColonialCultureGroupList]"
scripted_loc_2877: "[GetHellenicIonicAtticCultureGroupList]"
scripted_loc_2878: "[GetHellenicColonialCultureGroupList]"
scripted_loc_2879: "[GetIllyrianAlbanianCultureGroupList]"
scripted_loc_2880: "[GetIllyrianColonialCultureGroupList]"
scripted_loc_2881: "[GetSlavicSouthernCultureGroupList]"
scripted_loc_2882: "[GetSlavicWesternCultureGroupList]"
scripted_loc_2883: "[GetSlavicEasternCultureGroupList]"
scripted_loc_2884: "[GetSlavicColonialCultureGroupList]"
scripted_loc_2885: "[GetUralicFinnicCultureGroupList]"
scripted_loc_2886: "[GetUralicUgricCultureGroupList]"
scripted_loc_2887: "[GetUralicPermicCultureGroupList]"
scripted_loc_2888: "[GetUralicColonialCultureGroupList]"
scripted_loc_2889: "[GetCaucasianNorthernCultureGroupList]"
scripted_loc_2890: "[GetCaucasianSouthernCultureGroupList]"
scripted_loc_2891: "[GetCaucasianEasternCultureGroupList]"
scripted_loc_2892: "[GetCaucasianColonialCultureGroupList]"
scripted_loc_2893: "[GetArmenicArmenicCultureGroupList]"
scripted_loc_2894: "[GetArmenicColonialCultureGroupList]"
scripted_loc_2895: "[GetIranianWesternCultureGroupList]"
scripted_loc_2896: "[GetIranianCentralCultureGroupList]"
scripted_loc_2897: "[GetIranianEasternCultureGroupList]"
scripted_loc_2898: "[GetIranianColonialCultureGroupList]"
scripted_loc_2899: "[GetTurkicOghuzCultureGroupList]"
scripted_loc_2900: "[GetTurkicKipchakCultureGroupList]"
scripted_loc_2901: "[GetTurkicKarlakCultureGroupList]"
scripted_loc_2902: "[GetTurkicAltaicCultureGroupList]"
scripted_loc_2903: "[GetTurkicColonialCultureGroupList]"
scripted_loc_2904: "[GetSemeticJewishCultureGroupList]"
scripted_loc_2905: "[GetSemeticMaghrebCultureGroupList]"
scripted_loc_2906: "[GetSemeticMashriqCultureGroupList]"
scripted_loc_2907: "[GetSemeticAzraqCultureGroupList]"
scripted_loc_2908: "[GetSemeticEthiopicCultureGroupList]"
scripted_loc_2909: "[GetSemeticColonialCultureGroupList]"
scripted_loc_2910: "[GetAryanIndicCultureGroupList]"
scripted_loc_2911: "[GetAryanHindiCultureGroupList]"
scripted_loc_2912: "[GetAryanSahyadriCultureGroupList]"
scripted_loc_2913: "[GetAryanMagadhanPrakitCultureGroupList]"
scripted_loc_2914: "[GetAryanColonialCultureGroupList]"
scripted_loc_2915: "[GetDravidianSouthernCultureGroupList]"
scripted_loc_2916: "[GetDravidianColonialCultureGroupList]"
scripted_loc_2917: "[GetSinoHimilayanBodicCultureGroupList]"
scripted_loc_2918: "[GetSinoHimilayanBrahmaputranicCultureGroupList]"
scripted_loc_2919: "[GetSinoHimilayanBurmeicCultureGroupList]"
scripted_loc_2920: "[GetSinoHimilayanSouthSiniticCultureGroupList]"
scripted_loc_2921: "[GetSinoHimilayanNorthSiniticCultureGroupList]"
scripted_loc_2922: "[GetSinoHimilayanColonialCultureGroupList]"
scripted_loc_2923: "[GetMongolicMongolCultureGroupList]"
scripted_loc_2924: "[GetMongolicColonialCultureGroupList]"
scripted_loc_2925: "[GetTungusicTungusicCultureGroupList]"
scripted_loc_2926: "[GetTungusicColonialCultureGroupList]"
scripted_loc_2927: "[GetKamchukoticKamchukeeCultureGroupList]"
scripted_loc_2928: "[GetKamchukoticColonialCultureGroupList]"
scripted_loc_2929: "[GetAinuicAinuCultureGroupList]"
scripted_loc_2930: "[GetAinuicColonialCultureGroupList]"
scripted_loc_2931: "[GetKoreanicKoreanCultureGroupList]"
scripted_loc_2932: "[GetKoreanicColonialCultureGroupList]"
scripted_loc_2933: "[GetJaponicJapaneseCultureGroupList]"
scripted_loc_2934: "[GetJaponicColonialCultureGroupList]"
scripted_loc_2935: "[GetDaicTaiCultureGroupList]"
scripted_loc_2936: "[GetDaicKadicCultureGroupList]"
scripted_loc_2937: "[GetDaicHmongCultureGroupList]"
scripted_loc_2938: "[GetDaicColonialCultureGroupList]"
scripted_loc_2939: "[GetAustroAsiasticKhasiCultureGroupList]"
scripted_loc_2940: "[GetAustroAsiasticMonKhmerCultureGroupList]"
scripted_loc_2941: "[GetAustroAsiasticColonialCultureGroupList]"
scripted_loc_2942: "[GetAustronesianFormosanCultureGroupList]"
scripted_loc_2943: "[GetAustronesianDhivehianCultureGroupList]"
scripted_loc_2944: "[GetAustronesianMalayoChampaicCultureGroupList]"
scripted_loc_2945: "[GetAustronesianFilipinoCultureGroupList]"
scripted_loc_2946: "[GetAustronesianMoulaccanCultureGroupList]"
scripted_loc_2947: "[GetAustronesianOceanicCultureGroupList]"
scripted_loc_2948: "[GetAustronesianColonialCultureGroupList]"
scripted_loc_2949: "[GetPapuanPapuanCultureGroupList]"
scripted_loc_2950: "[GetPapuanColonialCultureGroupList]"
scripted_loc_2951: "[GetPamaNyunganPamaCultureGroupList]"
scripted_loc_2952: "[GetPamaNyunganNyunganCultureGroupList]"
scripted_loc_2953: "[GetPamaNyunganColonialCultureGroupList]"
scripted_loc_2954: "[GetNativeAmericanNorthernCultureGroupList]"
scripted_loc_2955: "[GetNativeAmericanCentralCultureGroupList]"
scripted_loc_2956: "[GetNativeAmericanSouthernCultureGroupList]"
scripted_loc_2957: "[GetNativeAmericanColonialCultureGroupList]"
scripted_loc_2958: "[GetNiloSaharanNileCultureGroupList]"
scripted_loc_2959: "[GetNiloSaharanSaharanCultureGroupList]"
scripted_loc_2960: "[GetNiloSaharanColonialGroupList]"
scripted_loc_2961: "[GetNigerCongoAtlanticCultureGroupList]"
scripted_loc_2962: "[GetNigerCongoMandeCultureGroupList]"
scripted_loc_2963: "[GetNigerCongoNorthVoltaCultureGroupList]"
scripted_loc_2964: "[GetNigerCongoSouthVoltaCultureGroupList]"
scripted_loc_2965: "[GetNigerCongoColonialCultureGroupList]"
scripted_loc_2966: "[GetBantuNorthwestCultureGroupList]"
scripted_loc_2967: "[GetBantuCentralCultureGroupList]"
scripted_loc_2968: "[GetBantuSouthwestCultureGroupList]"
scripted_loc_2969: "[GetBantuSavannicCultureGroupList]"
scripted_loc_2970: "[GetBantuNortheastCultureGroupList]"
scripted_loc_2971: "[GetBantuSoutheastCultureGroupList]"
scripted_loc_2972: "[GetBantuColonialCultureGroupList]"
scripted_loc_2973: "[GetKhosianKhosianCultureGroupList]"
scripted_loc_2974: "[GetKhosianColonialCultureGroupList]"
scripted_loc_2975: "[?gcfn.GetTokenLocalizedKey]"
scripted_loc_2976: "[GetGermanicCultureFamilyList]"
scripted_loc_2977: "[GetBalticCultureFamilyList]"
scripted_loc_2978: "[GetCelticCultureFamilyList]"
scripted_loc_2979: "[GetBasqueCultureFamilyList]"
scripted_loc_2980: "[GetRomanceCultureFamilyList]"
scripted_loc_2981: "[GeHellenicCultureFamilyList]"
scripted_loc_2982: "[GetIllyrianCultureFamilyList]"
scripted_loc_2983: "[GetSlavicCultureFamilyList]"
scripted_loc_2984: "[GetUralicCultureFamilyList]"
scripted_loc_2985: "[GetCaucasianCultureFamilyList]"
scripted_loc_2986: "[GetArmenicCultureFamilyList]"
scripted_loc_2987: "[GetIranianCultureFamilyList]"
scripted_loc_2988: "[GetTurkicCultureFamilyList]"
scripted_loc_2989: "[GetSemeticCultureFamilyList]"
scripted_loc_2990: "[GetAryanCultureFamilyList]"
scripted_loc_2991: "[GetDravidianCultureFamilyList]"
scripted_loc_2992: "[GetSinoHimilayanCultureFamilyList]"
scripted_loc_2993: "[GetMongolicCultureFamilyList]"
scripted_loc_2994: "[GetTungusicCultureFamilyList]"
scripted_loc_2995: "[GetKamchukoticCultureFamilyList]"
scripted_loc_2996: "[GetAinuicCultureFamilyList]"
scripted_loc_2997: "[GetKoreanicCultureFamilyList]"
scripted_loc_2998: "[GetJaponicCultureFamilyList]"
scripted_loc_2999: "[GetDaicCultureFamilyList]"
scripted_loc_3000: "[GetAustroAsiasticCultureFamilyList]"
scripted_loc_3001: "[GetAustronesianCultureFamilyList]"
scripted_loc_3002: "[GetPapuancCultureFamilyList]"
scripted_loc_3003: "[GetPamaNyunganCultureFamilyList]"
scripted_loc_3004: "[GetNativeAmericanCultureFamilyList]"
scripted_loc_3005: "[GetNiloSaharanCultureFamilyList]"
scripted_loc_3006: "[GetNigerCongoCultureFamilyList]"
scripted_loc_3007: "[GetBantuCultureFamilyList]"
scripted_loc_3008: "[GetKhosianCultureFamilyList]"
scripted_loc_3009: "[?gcp|2]B"
scripted_loc_3010: "[?gcp|0]M"
scripted_loc_3011: "[?gcp|1]M"
scripted_loc_3012: "[?gcp|2]M"
scripted_loc_3013: "[?gcp|0]k"
scripted_loc_3014: "[?gcp|1]k"
scripted_loc_3015: "[?gcp|2]k"
scripted_loc_3016: "[?gcp|0]"
scripted_loc_3017: "[?population_k@var:v]k"
scripted_loc_3018: "[?gcpe|1%]"
scripted_loc_3019: "culture_type_promoted"
scripted_loc_3020: "culture_type_marginalized"
scripted_loc_3021: "culture_type_primary"
scripted_loc_3022: "culture_type_normal"
scripted_loc_3023: "culture_type_promoted"
scripted_loc_3024: "culture_type_marginalized"
scripted_loc_3025: "culture_type_primary"
scripted_loc_3026: "culture_type_normal"
scripted_loc_3027: "culture_type_promoted"
scripted_loc_3028: "culture_type_marginalized"
scripted_loc_3029: "culture_type_primary"
scripted_loc_3030: "culture_type_normal"
scripted_loc_3031: "culture_type_promoted_desc"
scripted_loc_3032: "culture_type_marginalized_desc"
scripted_loc_3033: "culture_type_primary_desc"
scripted_loc_3034: "culture_type_normal_desc"
scripted_loc_3035: "culture_type_promoted_desc"
scripted_loc_3036: "culture_type_marginalized_desc"
scripted_loc_3037: "culture_type_primary_desc"
scripted_loc_3038: "culture_type_normal_desc"
scripted_loc_3039: "culture_type_promoted"
scripted_loc_3040: "culture_type_marginalized"
scripted_loc_3041: "culture_type_primary"
scripted_loc_3042: "culture_type_normal"
scripted_loc_3043: "[RenderCultureFamilyListInner]"
scripted_loc_3044: "[RenderCultureGroupListInner]"
scripted_loc_3045: "[?v.GetTokenLocalizedKey]"
scripted_loc_3046: "[?gown.GetTokenLocalizedKey]"
scripted_loc_3047: "[?grgn.GetTokenLocalizedKey]"
scripted_loc_3048: "[GetChristianReligionFamilyList]"
scripted_loc_3049: "[GetMuslimReligionFamilyList]"
scripted_loc_3050: "[GetOtherAbrahamicReligionFamilyList]"
scripted_loc_3051: "[GetIranianReligionFamilyList]"
scripted_loc_3052: "[GetIndianReligionFamilyList]"
scripted_loc_3053: "[GetBuddhistReligionFamilyList]"
scripted_loc_3054: "[GetEasternFolkReligionFamilyList]"
scripted_loc_3055: "[GetEasternPatheistReligionFamilyList]"
scripted_loc_3056: "[GetPaganReligionFamilyList]"
scripted_loc_3057: "[GetOtherReligionFamilyList]"
scripted_loc_3058: "[GetIrreligiousReligionFamilyList]"
scripted_loc_3059: "[?grp|2]B"
scripted_loc_3060: "[?grp|0]M"
scripted_loc_3061: "[?grp|1]M"
scripted_loc_3062: "[?grp|2]M"
scripted_loc_3063: "[?grp|0]k"
scripted_loc_3064: "[?grp|1]k"
scripted_loc_3065: "[?grp|2]k"
scripted_loc_3066: "[?grp|0]"
scripted_loc_3067: "[?population_k@var:v]k"
scripted_loc_3068: "[?grpe|1%]"
scripted_loc_3069: "religion_type_promoted"
scripted_loc_3070: "religion_type_marginalized"
scripted_loc_3071: "religion_type_primary"
scripted_loc_3072: "religion_type_normal"
scripted_loc_3073: "religion_type_promoted"
scripted_loc_3074: "religion_type_marginalized"
scripted_loc_3075: "religion_type_primary"
scripted_loc_3076: "religion_type_normal"
scripted_loc_3077: "religion_type_promoted"
scripted_loc_3078: "religion_type_marginalized"
scripted_loc_3079: "religion_type_primary"
scripted_loc_3080: "religion_type_normal"
scripted_loc_3081: "religion_type_promoted_desc"
scripted_loc_3082: "religion_type_marginalized_desc"
scripted_loc_3083: "religion_type_primary_desc"
scripted_loc_3084: "religion_type_normal_desc"
scripted_loc_3085: "religion_type_promoted_desc"
scripted_loc_3086: "religion_type_marginalized_desc"
scripted_loc_3087: "religion_type_primary_desc"
scripted_loc_3088: "religion_type_normal_desc"
scripted_loc_3089: "religion_type_promoted"
scripted_loc_3090: "religion_type_marginalized"
scripted_loc_3091: "religion_type_primary"
scripted_loc_3092: "religion_type_normal"
scripted_loc_3093: "[RenderReligionFamilyListInner]"
scripted_loc_3094: "[RenderMarketListInner]"
scripted_loc_3095: ""
scripted_loc_3096: "[RenderCultureGroupListInner]"
scripted_loc_3097: "[GetGermanicCultureFamilyList]"
scripted_loc_3098: "[GetBalticCultureFamilyList]"
scripted_loc_3099: "[GetCelticCultureFamilyList]"
scripted_loc_3100: "[GetBasqueCultureFamilyList]"
scripted_loc_3101: "[GetRomanceCultureFamilyList]"
scripted_loc_3102: "[GeHellenicCultureFamilyList]"
scripted_loc_3103: "[GetIllyrianCultureFamilyList]"
scripted_loc_3104: "[GetSlavicCultureFamilyList]"
scripted_loc_3105: "[GetUralicCultureFamilyList]"
scripted_loc_3106: "[GetCaucasianCultureFamilyList]"
scripted_loc_3107: "[GetArmenicCultureFamilyList]"
scripted_loc_3108: "[GetIranianCultureFamilyList]"
scripted_loc_3109: "[GetTurkicCultureFamilyList]"
scripted_loc_3110: "[GetSemeticCultureFamilyList]"
scripted_loc_3111: "[GetAryanCultureFamilyList]"
scripted_loc_3112: "[GetDravidianCultureFamilyList]"
scripted_loc_3113: "[GetSinoHimilayanCultureFamilyList]"
scripted_loc_3114: "[GetMongolicCultureFamilyList]"
scripted_loc_3115: "[GetTungusicCultureFamilyList]"
scripted_loc_3116: "[GetKamchukoticCultureFamilyList]"
scripted_loc_3117: "[GetAinuicCultureFamilyList]"
scripted_loc_3118: "[GetKoreanicCultureFamilyList]"
scripted_loc_3119: "[GetJaponicCultureFamilyList]"
scripted_loc_3120: "[GetDaicCultureFamilyList]"
scripted_loc_3121: "[GetAustroAsiasticCultureFamilyList]"
scripted_loc_3122: "[GetAustronesianCultureFamilyList]"
scripted_loc_3123: "[GetPapuanCultureFamilyList]"
scripted_loc_3124: "[GetPamaNyunganCultureFamilyList]"
scripted_loc_3125: "[GetNativeAmericanCultureFamilyList]"
scripted_loc_3126: "[GetNiloSaharanCultureFamilyList]"
scripted_loc_3127: "[GetNigerCongoCultureFamilyList]"
scripted_loc_3128: "[GetBantuCultureFamilyList]"
scripted_loc_3129: "[GetKhosianCultureFamilyList]"
scripted_loc_3130: "[GetGermanicNordicCultureGroupList]"
scripted_loc_3131: "[GetGermanicHighCultureGroupList]"
scripted_loc_3132: "[GetGermanicLowCultureGroupList]"
scripted_loc_3133: "[GetGermanicDutchCultureGroupList]"
scripted_loc_3134: "[GetGermanicBrittanicCultureGroupList]"
scripted_loc_3135: "[GetGermanicOuterCultureGroupList]"
scripted_loc_3136: "[GetGermanicBrittanicColonialCultureGroupList]"
scripted_loc_3137: "[GetGermanicOtherColonialCultureGroupList]"
scripted_loc_3138: "[GetBalticEasternCultureGroupList]"
scripted_loc_3139: "[GetBalticColonialCultureGroupList]"
scripted_loc_3140: "[GetCelticBrittanicCultureGroupList]"
scripted_loc_3141: "[GetCelticColonialCultureGroupList]"
scripted_loc_3142: "[GetBasqueBasqueCultureGroupList]"
scripted_loc_3143: "[GetBasqueColonialCultureGroupList]"
scripted_loc_3144: "[GetRomancePortugueseCultureGroupList]"
scripted_loc_3145: "[GetRomanceSpanishCultureGroupList]"
scripted_loc_3146: "[GetRomanceFrenchCultureGroupList]"
scripted_loc_3147: "[GetRomanceItalianCultureGroupList]"
scripted_loc_3148: "[GetRomanceEasternCultureGroupList]"
scripted_loc_3149: "[GetRomancePortugueseColonialCultureGroupList]"
scripted_loc_3150: "[GetRomanceSpanishColonialCultureGroupList]"
scripted_loc_3151: "[GetRomanceFrenchColonialCultureGroupList]"
scripted_loc_3152: "[GetRomanceOtherColonialCultureGroupList]"
scripted_loc_3153: "[GetHellenicIonicAtticCultureGroupList]"
scripted_loc_3154: "[GetHellenicColonialCultureGroupList]"
scripted_loc_3155: "[GetIllyrianAlbanianCultureGroupList]"
scripted_loc_3156: "[GetIllyrianColonialCultureGroupList]"
scripted_loc_3157: "[GetSlavicSouthernCultureGroupList]"
scripted_loc_3158: "[GetSlavicWesternCultureGroupList]"
scripted_loc_3159: "[GetSlavicEasternCultureGroupList]"
scripted_loc_3160: "[GetSlavicColonialCultureGroupList]"
scripted_loc_3161: "[GetUralicFinnicCultureGroupList]"
scripted_loc_3162: "[GetUralicUgricCultureGroupList]"
scripted_loc_3163: "[GetUralicPermicCultureGroupList]"
scripted_loc_3164: "[GetUralicColonialCultureGroupList]"
scripted_loc_3165: "[GetCaucasianNorthernCultureGroupList]"
scripted_loc_3166: "[GetCaucasianSouthernCultureGroupList]"
scripted_loc_3167: "[GetCaucasianEasternCultureGroupList]"
scripted_loc_3168: "[GetCaucasianColonialCultureGroupList]"
scripted_loc_3169: "[GetArmenicArmenicCultureGroupList]"
scripted_loc_3170: "[GetArmenicColonialCultureGroupList]"
scripted_loc_3171: "[GetIranianWesternCultureGroupList]"
scripted_loc_3172: "[GetIranianCentralCultureGroupList]"
scripted_loc_3173: "[GetIranianEasternCultureGroupList]"
scripted_loc_3174: "[GetIranianColonialCultureGroupList]"
scripted_loc_3175: "[GetTurkicOghuzCultureGroupList]"
scripted_loc_3176: "[GetTurkicKipchakCultureGroupList]"
scripted_loc_3177: "[GetTurkicKarlakCultureGroupList]"
scripted_loc_3178: "[GetTurkicAltaicCultureGroupList]"
scripted_loc_3179: "[GetTurkicColonialCultureGroupList]"
scripted_loc_3180: "[GetSemeticJewishCultureGroupList]"
scripted_loc_3181: "[GetSemeticMaghrebCultureGroupList]"
scripted_loc_3182: "[GetSemeticMashriqCultureGroupList]"
scripted_loc_3183: "[GetSemeticAzraqCultureGroupList]"
scripted_loc_3184: "[GetSemeticEthiopicCultureGroupList]"
scripted_loc_3185: "[GetSemeticColonialCultureGroupList]"
scripted_loc_3186: "[GetAryanIndicCultureGroupList]"
scripted_loc_3187: "[GetAryanHindiCultureGroupList]"
scripted_loc_3188: "[GetAryanSahyadriCultureGroupList]"
scripted_loc_3189: "[GetAryanMagadhanPrakitCultureGroupList]"
scripted_loc_3190: "[GetAryanColonialCultureGroupList]"
scripted_loc_3191: "[GetDravidianSouthernCultureGroupList]"
scripted_loc_3192: "[GetDravidianColonialCultureGroupList]"
scripted_loc_3193: "[GetSinoHimilayanBodicCultureGroupList]"
scripted_loc_3194: "[GetSinoHimilayanBrahmaputranicCultureGroupList]"
scripted_loc_3195: "[GetSinoHimilayanBurmeicCultureGroupList]"
scripted_loc_3196: "[GetSinoHimilayanSouthSiniticCultureGroupList]"
scripted_loc_3197: "[GetSinoHimilayanNorthSiniticCultureGroupList]"
scripted_loc_3198: "[GetSinoHimilayanColonialCultureGroupList]"
scripted_loc_3199: "[GetMongolicMongolCultureGroupList]"
scripted_loc_3200: "[GetMongolicColonialCultureGroupList]"
scripted_loc_3201: "[GetTungusicTungusicCultureGroupList]"
scripted_loc_3202: "[GetTungusicColonialCultureGroupList]"
scripted_loc_3203: "[GetKamchukoticKamchukcheeCultureGroupList]"
scripted_loc_3204: "[GetKamchukoticColonialCultureGroupList]"
scripted_loc_3205: "[GetAinuicAinuCultureGroupList]"
scripted_loc_3206: "[GetAinuicColonialCultureGroupList]"
scripted_loc_3207: "[GetKoreanicKoreanCultureGroupList]"
scripted_loc_3208: "[GetKoreanicColonialCultureGroupList]"
scripted_loc_3209: "[GetJaponicJapaneseCultureGroupList]"
scripted_loc_3210: "[GetJaponicColonialCultureGroupList]"
scripted_loc_3211: "[GetDaicTaiCultureGroupList]"
scripted_loc_3212: "[GetDaicKadicCultureGroupList]"
scripted_loc_3213: "[GetDaicHmongCultureGroupList]"
scripted_loc_3214: "[GetDaicColonialCultureGroupList]"
scripted_loc_3215: "[GetAustroAsiasticKhasiCultureGroupList]"
scripted_loc_3216: "[GetAustroAsiasticMonKhmerCultureGroupList]"
scripted_loc_3217: "[GetAustroAsiasticColonialCultureGroupList]"
scripted_loc_3218: "[GetAustronesianFormosanCultureGroupList]"
scripted_loc_3219: "[GetAustronesianDhivehianCultureGroupList]"
scripted_loc_3220: "[GetAustronesianMalayoChampaicCultureGroupList]"
scripted_loc_3221: "[GetAustronesianFilipinoCultureGroupList]"
scripted_loc_3222: "[GetAustronesianMoulaccanCultureGroupList]"
scripted_loc_3223: "[GetAustronesianOceanicCultureGroupList]"
scripted_loc_3224: "[GetAustronesianColonialCultureGroupList]"
scripted_loc_3225: "[GetPapuanPapuanCultureGroupList]"
scripted_loc_3226: "[GetPapuanColonialCultureGroupList]"
scripted_loc_3227: "[GetPamaNyunganPamaCultureGroupList]"
scripted_loc_3228: "[GetPamaNyunganNyunganCultureGroupList]"
scripted_loc_3229: "[GetPamaNyunganColonialCultureGroupList]"
scripted_loc_3230: "[GetNativeAmericanNorthernCultureGroupList]"
scripted_loc_3231: "[GetNativeAmericanCentralCultureGroupList]"
scripted_loc_3232: "[GetNativeAmericanSouthernCultureGroupList]"
scripted_loc_3233: "[GetNativeAmericanColonialCultureGroupList]"
scripted_loc_3234: "[GetNiloSaharanNileCultureGroupList]"
scripted_loc_3235: "[GetNiloSaharanSaharanCultureGroupList]"
scripted_loc_3236: "[GetNiloSaharanColonialGroupList]"
scripted_loc_3237: "[GetNigerCongoAtlanticCultureGroupList]"
scripted_loc_3238: "[GetNigerCongoMandeCultureGroupList]"
scripted_loc_3239: "[GetNigerCongoNorthVoltaCultureGroupList]"
scripted_loc_3240: "[GetNigerCongoSouthVoltaCultureGroupList]"
scripted_loc_3241: "[GetNigerCongoColonialCultureGroupList]"
scripted_loc_3242: "[GetBantuNorthwestCultureGroupList]"
scripted_loc_3243: "[GetBantuCentralCultureGroupList]"
scripted_loc_3244: "[GetBantuSouthwestCultureGroupList]"
scripted_loc_3245: "[GetBantuSavannicCultureGroupList]"
scripted_loc_3246: "[GetBantuNortheastCultureGroupList]"
scripted_loc_3247: "[GetBantuSoutheastCultureGroupList]"
scripted_loc_3248: "[GetBantuColonialCultureGroupList]"
scripted_loc_3249: "[GetKhosianKhosianCultureGroupList]"
scripted_loc_3250: "[GetKhosianColonialCultureGroupList]"
scripted_loc_3251: "[GetChristianReligionFamilyList]"
scripted_loc_3252: "[GetMuslimReligionFamilyList]"
scripted_loc_3253: "[GetOtherAbrahamicReligionFamilyList]"
scripted_loc_3254: "[GetIranianReligionFamilyList]"
scripted_loc_3255: "[GetIndianReligionFamilyList]"
scripted_loc_3256: "[GetBuddhistReligionFamilyList]"
scripted_loc_3257: "[GetEasternFolkReligionFamilyList]"
scripted_loc_3258: "[GetEasternPantheistReligionFamilyList]"
scripted_loc_3259: "[GetPaganReligionFamilyList]"
scripted_loc_3260: "[GetCOtherReligionFamilyList]"
scripted_loc_3261: "[GetIrreligiousReligionFamilyList]"
scripted_loc_3262: "([?THIS.GetID]) "
scripted_loc_3263: "([?OWNER.GetTag]) "



# start of file _eoanbr_dual_leadership_loc.txt



# start of file _eoanbr_renderer_localisation.txt
scripted_loc_3264: "[RenderArray]"
scripted_loc_3265: "[render_array_inner]"
scripted_loc_3266: "[render_array_infix][render_array_element][render_array_inner]"
scripted_loc_3267: "[?param_cutoff_suffix.GetTokenLocalizedKey]"
scripted_loc_3268: ""
scripted_loc_3269: ""
scripted_loc_3270: "[?param_last_infix.GetTokenLocalizedKey]"
scripted_loc_3271: "[?param_infix.GetTokenLocalizedKey]"
scripted_loc_3272: "[?v]"
scripted_loc_3273: "[?v.GetTokenLocalizedKey]"
scripted_loc_3274: "[?v.GetTokenKey]"
scripted_loc_3275: "[?v.GetName]"
scripted_loc_3276: "[?v.GetNameDef]"
scripted_loc_3277: "[?v.GetNameDefCap]"
scripted_loc_3278: "[?v.GetAdjective]"
scripted_loc_3279: "[?v.GetAdjectiveCap]"
scripted_loc_3280: "[?v.GetNameWithFlag]"
scripted_loc_3281: "[?v.GetFlag]"
scripted_loc_3282: "[?v.GetTag]"
scripted_loc_3283: "[?v.GetID]"
scripted_loc_3284: "[?v|0]"
scripted_loc_3285: "[?v]"
scripted_loc_3286: "[modifier_mutation_render]"
scripted_loc_3287: "[?v]"



# start of file _eoanb_afr_scripted_localisation.txt
scripted_loc_3288: "GetSuezConstructionAvailibleComplete"
scripted_loc_3289: "GetSuezConstructionAvailibleYes"
scripted_loc_3290: "GetSuezConstructionAvailibleNO"
scripted_loc_3291: "GetSuezCurrentStatusOpen"
scripted_loc_3292: "GetSuezCurrentStatusBlocked"
scripted_loc_3293: "Mauritania"
scripted_loc_3294: "Senegal"
scripted_loc_3295: "Guinea"
scripted_loc_3296: "Sierra Leone"
scripted_loc_3297: "Ivory Coast"
scripted_loc_3298: "Ghana"
scripted_loc_3299: "Togo"
scripted_loc_3300: "Benin"
scripted_loc_3301: "Nigeria"
scripted_loc_3302: "Equatorial Africa"
scripted_loc_3303: "Gabon"
scripted_loc_3304: "Congo"
scripted_loc_3305: "Angola"
scripted_loc_3306: "Nambia"
scripted_loc_3307: "Tanganyika"
scripted_loc_3308: "Kenya"
scripted_loc_3309: "African Horn"
scripted_loc_3310: "Uganda"
scripted_loc_3311: "Rhodesia"
scripted_loc_3312: "Central Africa"
scripted_loc_3313: "Mali"
scripted_loc_3314: "Niger"
scripted_loc_3315: "Burkina Faso"
scripted_loc_3316: "Chad"
scripted_loc_3317: "ERROR: cannot get region"
scripted_loc_3318: "[?global.population_array_b^score_array_position_var_real|2]B"
scripted_loc_3319: "[?global.population_array^score_array_position_var_real|2]M"
scripted_loc_3320: "[?max_manpower_k|2]K"
scripted_loc_3321: "[?max_manpower|2]"
scripted_loc_3322: "Overfunding"
scripted_loc_3323: "Underfunded"
scripted_loc_3324: "Funded"
scripted_loc_3325: "Continue the Reforms"
scripted_loc_3326: "Begin Reforms"
scripted_loc_3327: "Remaining Isolated"
scripted_loc_3328: "Retreat into Obscurity"



# start of file _projects_scripted_loc.txt
scripted_loc_3329: "[?v.GetTokenLocalizedKey]"
scripted_loc_3330: "[?pj_e.GetTokenLocalizedKey]"
scripted_loc_3331: "[?pj_e.GetTokenLocalizedKey]"
scripted_loc_3332: ""
scripted_loc_3333: "[?project_scope_temp.GetName]: "
scripted_loc_3334: "[?number_temp|2]"
scripted_loc_3335: "[?number_temp|2]"
scripted_loc_3336: "[?number_temp|0]"
scripted_loc_3337: "[?number_temp|0]"
scripted_loc_3338: "[?number_temp|2]"
scripted_loc_3339: "[?number_temp|2]"
scripted_loc_3340: "[?number_temp|2]"
scripted_loc_3341: "[?number_temp|2]"
scripted_loc_3342: "[?number_temp|2]"
scripted_loc_3343: "[?number_temp|2]"
scripted_loc_3344: "[?number_temp|2]"
scripted_loc_3345: "[?number_temp|2]"
scripted_loc_3346: "[?number_temp|2]"
scripted_loc_3347: "[?number_temp|2]"
scripted_loc_3348: "[?number_temp|2]"
